FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

Raw Location    HiROM Location      Key     Description
1FDD00-25F5FF   (DFDB00-E5F3FF)     GFX     Town Tile Graphics
  21C6C0-21E6BF   (E1C4C0-E1E4BF)     GFX     Battle Background Top Graphics: Building
  
268200-2685FF   (E68000-E683FF)     PAL     Map Character and Townperson Sprite Palettes (16 colors each)
268600-26897F   (E68400-E6877F)     PTR     Pointers to Location Names (+0EF300/+CEF100)

26F6A0-26F701   (E6F4A0-E6F501)     CHR     HP modification constants by level (98 elements)
26F702-26F763   (E6F502-E6F563)     CHR     MP modification constants by level (98 elements)

26F767-26F80E   (E6F567-E6F60E)     TXT2    Black Magic Spell Names (24 items, 7 bytes each)
26F80F-26F8A1   (E6F60F-E6F6A1)     TXT2    Effect Magic Spell Names (21 items, 7 bytes each)
26F8A2-26F8E0   (E6F6A2-E6F6E0)     TXT2    White Magic Spell Names (9 items, 7 bytes each)
26F8E1-26F9B8   (E6F6E1-E6F7B8)     TXT2    Esper Names (27 items, 8 bytes each)
26F9B9-26F9EA   (E6F7B9-E6F7EA)     TXT2    Skean Attack Names (5 items, 10 bytes each)
26F9EB-26FA30   (E6F7EB-E6F830)     ---     UNUSED SPACE (70 bytes)
26FA31-26FA80   (E6F831-E6F880)     TXT2    Blitz Names (8 items, 10 bytes each)
26FA81-26FB70   (E6F881-E6F970)     TXT2    Mog's Dance Attacks (24 items, 10 bytes each)
26FB71-26FBAC   (E6F971-E6F9AC)     TXT2    Setzer's Slot Attacks (6 items, 10 bytes each)
26FBAD-26FBFC   (E6F9AD-E6F9FC)     TXT2    Magitek Armor Attacks (8 items, 10 bytes each)
26FBFD-26FCEC   (E6F9FD-E6FAEC)     TXT2    Lore Names (24 items, 10 bytes each)
26FCED-26FFEE   (E6FAED-E6FDEE)     TXT2    Enemy Attacks (77 items, 10 bytes each)
26FFEF-270066   (E6FDEF-E6FE66)     TXT2    Desperation Attacks (12 items, 10 bytes each)
270067-27008E   (E6FE67-E6FE8E)     TXT2    Miscellaneous Attacks (Lagomorph, Interceptor, etc.) (4 items, 10 bytes each)
27008F-27019C   (E6FE8F-E6FF9C)     TXT2    Esper Attacks (27 items, 10 bytes each)
27019D-2701FC   (E6FF9D-E6FFFC)     TXT2    Mog's Dance Names (8 items, 12 bytes each)
2701FD-2701FF   (E6FFFD-E6FFFF)     ---     UNUSED SPACE (3 bytes)

270350-         (E70150-      )     PAL     Bottom Battle Background Palettes (16 colors each)

271850-271A47   (E71650-E71847)     LPTR    Pointers to Top Battle Backgrounds (168 elements, 75 used)

297200-         (E97000-      )     GFX     Monster Graphics

2D0200-2D057F   (ED0000-ED037F)     GFX     Menu Window 1 Graphics
2D0580-2D08FF   (ED0380-ED06FF)     GFX     Menu Window 2 Graphics
2D0900-2D0C7F   (ED0700-ED0A7F)     GFX     Menu Window 3 Graphics
2D0C80-2D0FFF   (ED0A80-ED0DFF)     GFX     Menu Window 4 Graphics
2D1000-2D137F   (ED0E00-ED037F)     GFX     Menu Window 5 Graphics
2D1380-2D16FF   (ED1180-ED06FF)     GFX     Menu Window 6 Graphics
2D1700-2D1A7F   (ED1500-ED0A7F)     GFX     Menu Window 7 Graphics
2D1A80-2D1DFF   (ED1880-ED0DFF)     GFX     Menu Window 8 Graphics
2D1E00-2D1E1F   (ED1C00-ED1C1F)     PAL     Menu Window 1 Palette (16 colors each)
2D1E20-2D1E3F   (ED1C20-ED1C3F)     PAL     Menu Window 2 Palette (16 colors each)
2D1E40-2D1E5F   (ED1C40-ED1C5F)     PAL     Menu Window 3 Palette (16 colors each)
2D1E60-2D1E7F   (ED1C60-ED1C7F)     PAL     Menu Window 4 Palette (16 colors each)
2D1E80-2D1E9F   (ED1C80-ED1C9F)     PAL     Menu Window 5 Palette (16 colors each)
2D1EA0-2D1EBF   (ED1CA0-ED1CBF)     PAL     Menu Window 6 Palette (16 colors each)
2D1EC0-2D1EDF   (ED1CC0-ED1CDF)     PAL     Menu Window 7 Palette (16 colors each)
2D1EE0-2D1EFF   (ED1CE0-ED1CEF)     PAL     Menu Window 8 Palette (16 colors each)
2D1F00-2D5A5F   (ED1D00-ED585F)     GFX     Character Portraits
2D5A60-2D5CBF   (ED5860-ED5ABF)     PAL     Menu Portrait Palettes (16 colors each)
2D5CC0-         (ED5AC0-      )     GFX     Hand Cursor Graphics

2D64C0-2D64C7   (ED62C0-ED62C7)     PAL     Battle Standard (White) Text Palette (4 colors)
2D64C8-2D64CF   (ED62C8-ED62CF)     PAL     Battle Disabled (Grey) Text Palette (4 colors)
2D64D0-2D64D7   (ED62D0-ED62D7)     PAL     Battle Active (Yellow) Text Palette (4 colors)
2D64D8-2D64DF   (ED62D8-ED62DF)     PAL     Battle Blue Text Palette (4 colors)
2D64E0-2D64E7   (ED62E0-ED62E7)     PAL     Empty Palette (4 colors)
2D64E8-2D64EF   (ED62E8-ED62EF)     PAL     Battle Guage (Grey) Text Palette (4 colors)
2D64F0-2D64F7   (ED62F0-ED62F7)     PAL     Battle Green Text Palette (4 colors)
2D64F8-2D64FF   (ED62F8-ED62FF)     PAL     Battle Red Text Palette (4 colors)
2D6500-2D65FF   (ED6300-ED63FF)     PAL     Battle/Menu Character Sprite Palettes (8 palettes, 16 colors each)
2D6600-2D799F   (ED6400-ED779F)     TXT2    Item Descriptions (256 elements, variable length)
2D79A0-2D7C6F   (ED77A0-ED7A6F)     TXT2    Lore Descriptions (24 elements, variable length)
2D7C70-2D7C9F   (ED7A70-ED7A9F)     PTR     Pointers to Lore Descriptions (24 elements)
2D7CA0-2D7E9F   (ED7AA0-ED7C9F)     PTR     Pointers to Item Descriptions (256 elements)
2D7EA0-2D841F   (ED7CA0-ED821F)     CHR     Character Initial Statistics (64 elements, 22 bytes each)
2D8420-2D84F3   (ED8220-ED82F3)     CHR     Experience Needed for Level Up ()

2D9100-2DC67E   (ED8F00-EDC47E)     LOC     Location Properties (416 elements, 33 bytes each)
2DC67F          (EDC47F)            ---     UNUSED SPACE (1 byte)
2DC680-2DCC7F   (EDC480-EDCA7F)     PAL     Location Map Palettes (48 elements, 16 colors each)

2E0000-2E01CF   (EDFE00-EDFFCF)     TXT2    Long Esper Bonus Descriptions (variable length)
2E01CF-2E01FF   (EDFFD0-EDFFFF)     PTR     Pointers to Long Esper Bonus Descriptions

2E4A42-2E4A51   (EE4842-EE4851)     DATA    Sprites used for various positions of map character

2E9D14-2E9F13   (EE9B14-EE9D13)     MAP     World of Balance Tile Properties
2E9F14-2EA113   (EE9D14-EE9F13)     MAP     World of Ruin Tile Properties

2ED634-2F134E   (EED434-EF114E)     MAP     World of Balance Map Data (compressed)
2F134F-2F344F   (EF114F-EF324F)     GFX     World of Balance Tile Graphics (compressed)

2F4C46-2F6C55   (EF4A46-EF6A55)     GFX     World of Ruin Tile Graphics (compressed)
2F6C56-2F9F16   (EF6A56-EF9D16)     MAP     World of Ruin Map Data (compressed)

2FE69B-2FEAB2   (EFE49B-EFE8B2)     MAP     World of Balance Miniature Map (compressed)
2FEAB3-2FEF25   (EFE8B3-EFED25)     MAP     World of Ruin Miniature Map (compressed)

World Map Related Pointers:
Raw Loc.    HiROM Loc.      Contents    Decomp. Size    Description
-------------------------------------------------------------------
2EB400      (EEB200)        $EEB290     8192 B
2EB403      (EEB203)        $EEB290     8192 B
2EB406      (EEB206)        $EEB290     8192 B
2EB409      (EEB209)        $EEC295     4096 B
2EB40C      (EEB20C)        $EEC702     6144 B          Setzer's Airship Graphics
2EB40F      (EEB20F)        $EED434     65536 B         World of Balance Map Data
2EB412      (EEB212)        $EF114F     9344 B          World of Balance Tile Graphics
2EB415      (EEB215)        $EF3250     16327 B
2EB418      (EEB218)        $EF4846
2EB41B      (EEB21B)        $EF4846
2EB41E      (EEB21E)        $EF4A46     9344 B          World of Ruin Tile Graphics
2EB421      (EEB221)        $EF6A56     65536 B         World of Ruin Map Data
2EB424      (EEB224)        $EF6A56     65536 B         World of Ruin Map Data
2EB427      (EEB227)        $EF9D17     16384 B
2EB42A      (EEB22A)        $EFB631     9344 B
2EB42D      (EEB22D)        $EFC624     6144 B          Chocobo Graphics
2EB430      (EEB230)        $EFC624     6144 B          Chocobo Graphics
2EB433      (EEB233)        $EFCE77
2EB436      (EEB236)        $EFCE77
2EB439      (EEB239)        $EFCE97
2EB43C      (EEB23C)        $EFCE97
2EB43F      (EEB23F)        $EFCEB7     2048 B          Airship Shadow Graphics
2EB442      (EEB242)        $EFCEB7     2048 B          Airship Shadow Graphics
2EB445      (EEB245)        $EFCFB9     6144 B          Misc. World Graphics (Figaro Castle, smoke, flying morphed Terra, ship)
2EB448      (EEB248)        $EFDC4C     6144 B          Chocobo Graphics
2EB44B      (EEB24B)        $EFE49B     2048 B          World of Balance Miniature Map
2EB44E      (EEB24E)        $EFE8B3     2048 B          World of Ruin Miniature Map
2EB451      (EEB251)        $EFED26     6144 B          Daryl's Airship Graphics
2EB454      (EEB254)        $EFFAC8

----
Notable Locations in RAM

$000520-$000540                 Current Location Data
$000559                         Screen scroll status (0: scroll, 1: don't scroll)
$00056E                         Last selected choice in a multiple choice dialogue (zero-based indexing)
$001616-$00163A                 Character 0 stats
$001860-$001862                 Current GP
$001869-$001968                 Current items in inventory
$001969-$001A68                 Number of those items in inventory
$001A69-$001B38                 Espers current held by party
$001E80-$001F5F                 Event conditionality bits

----
Structures and other Described Data

Menu Window Graphics ($0380 bytes):
$0000-$01FF                         Window Client Area (4 tiles x 4 tiles, 8 pixels each)
$0200-$021F                         Border, Top-Left corner
$0220-$023F                         Border, Top, first piece
$0240-$025F                         Border, Top, second piece
$0260-$027F                         Border, Top-Right corner
$0280-$029F                         Border, Left, first piece
$02A0-$02BF                         Border, Right, first piece
$02C0-$02DF                         Border, Left, second piece
$02E0-$02FF                         Border, Right, second piece
$0300-$031F                         Border, Bottom-Left corner
$0320-$033F                         Border, Bottom, first piece
$0340-$035F                         Border, Bottom, second piece
$0360-$037F                         Border, Bottom-Right

Something:
C2D034 (0): 0000 0808 0001 0808 0010 0808 0011 0808
C2D044 (1): 0000 0808 0001 0808 0010 0404 8010 0404 0011 0404 8011 0404
C2D05C (2): 0000 0C08 0010 0C08
C2D064 (3): 0000 0810 0001 0810
C2D06C (4): 0000 0C08 0010 0808 0011 0808
C2D078 (5): 0000 0810 0001 0808 0011 0808
C2D084 (6): 0000 1010
C2D088 (7): 0000 0C0C 8001 040C 0018 0404 8018 0404 0019 0404 8019 0404
C2D0A0 (8): 0000 0808 0010 0808 0001 0408 0011 0408
C2D0B0 (9): 0000 0C0C
C2D0B4 (A): 0000 080C 0001 0408 0011 0408 0018 0404 8018 0404
C2D0C8 (B): 0000 0408 8000 0408 0001 0408 0011 0408 0010 0808
C2D0DC (C): 0000 0808 0001 0808 0010 0408 8010 0408 0011 0408 8011 0408

NPC Data:
$0004                               Horizontal (X) position
$0005                               Vertical (Y) position
$0006                               Graphic set
$0007:0-3                           Graphic index
     :4                             Walk behind character
     :5                             Walk on top of character
     :6                             Character is a chocobo
     :7                             Character is Magitek armor
$0008:0-1                           Direction facing (0: up, 1: right, 2: down, 3: left)

Monster Formation:
$0000:4-7                           ?
$0001                               Enemies Present (--xxxxxx)
$0002                               Enemy 1 ID
$0003                               Enemy 2 ID
$0004                               Enemy 3 ID
$0005                               Enemy 4 ID
$0006                               Enemy 5 ID
$0007                               Enemy 6 ID
$0008                               Enemy 1 Position (8 bits, xxxxyyyy)
$0009                               Enemy 2 Position (8 bits, xxxxyyyy)
$000A                               Enemy 3 Position (8 bits, xxxxyyyy)
$000B                               Enemy 4 Position (8 bits, xxxxyyyy)
$000C                               Enemy 5 Position (8 bits, xxxxyyyy)
$000D                               Enemy 6 Position (8 bits, xxxxyyyy)
$000E                               Enemies that are Bosses (--xxxxxx)

Monster Formation Auxiliary Data:
$0000:0-3                           Appearance effects
     :4                             Disable normal attacks
     :5                             Disable back attacks
     :6                             Disable pincer attacks
     :7                             Disable side attacks
$0001:1                             Disable fanfare
     :2                             ??
     :7                             Enable event script
$0002                               Battle event script
$0003:0                             ??
     :1                             ??
     :2                             Show attack-type windows
     :3-5                           Battle music
     :6                             ??
     :7                             Continue current music

Monster Data:
$0000                               Strength
$0001                               Speed
$0002                               Hit % Rate
$0003                               Evade % Rate
$0004                               Mag. Block % Rate
$0005                               Defense
$0006                               Magic Defense
$0007                               Magic Power
$0008-$0009                         HP
$000A-$000B                         MP
$000C-$000D                         Experience Points
$000E-$000F                         Gold
$0010                               Level
$0011:0-4                           Ragnarok metamorphosis specs.
     :5-7                           Miss ratio for metamorphosis
$0012:0                             Dies if MP becomes 0
     :2                             Hide enemy's name
     :7                             Undead
$0013:3                             Can't run
     :4                             Can't scan
$0014                               ?
$0015                               ?
$0016                               ?
$0017                               Elements that absorb HP
$0018                               Elements that have no effect
$0019                               Elements the enemy is weak against
$001A                               Attack Type
$001B                               Condition Effects 1
$001C                               Condition Effects 2
$001D                               Condition Effects 3
$001E                               Condition Effects 4
$001F:0-5                           Special Attack
     :6                             Special attack causes no damage

Monster Graphics Specifications:
$0000-$0001                         Pointer to graphic data
$0002                               ?
$0003                               Palette index
$0004                               Size template

Location Entrance Trigger:
$0000                               Source X coordinate of trigger
$0001                               Source Y coordinate of trigger
$0002-$0003                         Destination index
                                    (this & 0x0800):  Show name of location at top of screen
                                    (this & 0x1000):  Character faces right when entering
                                    (this & 0x2000):  Character faces down when entering
                                    (this & 0x3000):  Character faces left when entering
$0004                               Destination X coordinate
$0005                               Destination Y coordinate

Location Event Trigger:
$0000                               Source X coordinate of trigger
$0001                               Source Y coordinate of trigger
$0002-$0004                         Pointer to event code (+0A0200/+CA0000)

Location Properties:
$0000                               Name of Location
$0001                               Layers to animate
$0004                               Tile Properties (mult. by 2)
$0005:7                             0=no attacks, 1=attacks
$0007-$000A                         Tile Graphic Sets (32 bits, 7 each: ----aaaaaaabbbbbbbcccccccddddddd, mult. by 2)
$000B-$000C                         Tile Formations (16 bits, 7 each: aaaaaaabbbbbbb--, mult. by 2)
$000D-$0010                         Map Data (32 bits, 10 each: --aaaaaaaaaabbbbbbbbbbcccccccccc, mult. by 2)
$0012                               BG0 Left Shift Amount
$0013                               BG0 Upward Shift Amount
$0014                               BG2 Left Shift Amount
$0015                               BG2 Upward Shift Amount
$0019                               Palette Index
$001C                               Song Index
$001E                               Map Width
$001F                               Map Height
$0020                               Layer Priorities

Esper Data:
$0000                               Spell 1 learn rate
$0001                               Spell 1
$0002                               Spell 2 learn rate
$0003                               Spell 2
$0004                               Spell 3 learn rate
$0005                               Spell 3
$0006                               Spell 4 learn rate
$0007                               Spell 4
$0008                               Spell 5 learn rate
$0009                               Spell 5
$000A                               Bonus at level up

Magic Data:
$0000                               Targetting
$0001                               Elemental Properties
$0002                               Spell Effect
$0003                               Where used/Damage type
$0004                               Spell Effect 2
$0005                               MP Cost
$0006                               Power
$0007                               ?
$0008                               Success Rate
$0009                               Special Effect
$000A                               Condition Effects 1
$000B                               Condition Effects 2
$000C                               Condition Effects 3
$000D                               Condition Effects 4

Where Used/Damage Type:
01: Useable on the field            10:
02:                                 20:
04:                                 40: Character sacrifices self after casting
08:                                 80: Affect MP

Spell Effect 2:
01: Restore HP or MP                10:
02: Absorb HP or MP                 20:
04: Remove Status Conditions        40:
08: Induce Status Conditions        80: Power represents 1/16ths of value affected

Slashed values are LOW nibble/HIGH nibble.

Item:           Tools               Weapon              Armor/Shield/Hat    Relic               Item                
--------------------------------------------------------------------------------------------------------------------
$0000           Type (0)            Type (1)            Type (2, 3, 4)      Type (5)            Type (6)            
$0001-$0002     --                  Equippable Chars.   Equippable Chars.   Equippable Chars.   --                  
$0003           --                  --                  Spell Learn Rate    Spell Learn Rate    --                  
$0004           --                  --                  Spell Learned       Spell Learned       --                  
$0005           --                  Field Effects       Field Effects       Field Effects       --                  
$0006           --                  Cond. 1 Protection  Cond. 1 Protection  Cond. 1 Protection  --                  
$0007           --                  Cond. 2 Protection  Cond. 2 Protection  Cond. 2 Protection  --                  
$0008           --                  Cond. 3 when Equip  Cond. 3 when Equip  Cond. 3 when Equip  --                  
$0009           --                  Status Effects 1    Status Effects 1    Status Effects 1    --                  
$000A           --                  Battle Effects 1    Battle Effects 1    Battle Effects 1    --                  
$000B           --                  Status Effects 2    Status Effects 2    Status Effects 2    --                  
$000C           --                  Battle Effects 2    Battle Effects 2    Battle Effects 2    --                  
$000D           --                  Battle Effects 3    Battle Effects 3    Battle Effects 3    --                  
$000E           Targetting          Targetting          Targetting          Targetting          Targetting      
$000F           --                  Elem. Properties    Elem. 50% Dmg.      Elem. 50% Dmg.      --                  
$0010           --                  Vigor+/Speed+       Vigor+/Speed+       Vigor+/Speed+       --                  
$0011           --                  Stamina+/Mag.Pwr.+  Stamina+/Mag.Pwr.+  Stamina+/Mag.Pwr.+  --                  
$0012           Attack When Used    Attack when Used    Attack when Used    Attack when Used    --                  
$0013                               Weapon Properties                                           Item Properties
$0014           Attack Strength     Battle Power        Defense Power       Defense Power       HP/MP Affected
$0015           Hit Rate            Hit Rate            Magic Defense       Magic Defense       Cond. 1 when Used
